Road Traffic, Scenario = 1, Dally = 0.00, Trials = 100
_____=________=_______<_______>________<___________#______=______>____<_____<_XXX___=X___>__>_=X_>__>X_>X_>______________>____<__>_<__>______>_____=_____>_____=________=_______>_____=_____=___=______>
____=_____=________=_______>_______=________>___________#______=_____<_____>_<XX_>__X_>____=X_X_>__>XX_X_>__>________________<__<X___>___>________>____=______=_____=________=______<______=___<____>___
_>_______=_____=________=______<________=________=___________#_____<_____=__<XX_>_=__>__>__XX__>__>XX_>X___>___>______________<_X_>____=_____>________<_____>_____<______=________=______>____<____>____
>_____=_______=_____=________=______>________=________=___________#_____>_<_XXX__=_=__=___=XX____>XX_>XX_____=_____>___________=_>__>_____>______=_________>_____=_____>_____<_________=_____<___=______
____<______=_______=_____=________=______=________=________=___________#_<_=XX_>__=__>__>_XX_>___XX_>XX_>_______>______=________=__>___>______>______=__________=_____=_____=_____>_________=__<_____>__
__>_____=_______=_______=_____=________=______=_______<_________=_______#_=XX_>__>__>__=_<X_>__>_X_>XX_>__>_________>_______>_____>__=____=________>______>__________=____<______=_____=_____<___=______
_______=____=________=_______=_____=_______<_______=_______>_________=___#XX_>__>__=_<_X_X_>__>_<_>XX_>__>___>___________>_______=__=__=______>________<_______=________<______>______=_____=__>____>___
>__________<_____>________=_______=_____=_______>______<________=_______<#X_>__>__=_<_=_>_>_=__<_=XX_>__>___>____>____________=___<___=___>________>________>_______=_______>_______=_____<___<___>_____
_____>__________>_____=________=_______=_____=_______=______>_______<___X#_>__>__=_<_=_=_=_=_=__=XX_>__>___>___=______>__________<__>___=_____>_________=________=______<_______=________=___<___>___=__
_>________=__________=____<_________=_______=_____=_______=______=_____<X_#_=___=_<_=X__=_=_=__>XX_>__>___>___=____>______<________<___>___>_______>_________=________=______>_______>_____<____=___=___
>_____>________=_________<_____>________<_______<______=_______=______=XX_#__=___<_=XX___=_=_=_XXX___>__=____=___=______>_____=_______>___=____>_______<_________<_________=______=______<____>____=____
_____>_____=_______<__________>_____=________>______=_______=_______=_XX_>_#___>__=XX_>___=_=_=XX_>____=___>____=____>_______=_____>_____=___=______>_______>_________>________<_______=_____=____>____>
___=______=_____=_______>_________<______=________=______>_______=___<X_>_=_#____=XX_>__>__=_=XX_>__>____=_____>____>_____>_______=_____=___=____>_______=_______=________<________=________=____=____=_
__=_____>_____<______=_______=_________>______=________=______=_____<XX__=X___#__XX_>__>__=_=XX_>__>___>____>_____<______>_____=_______=___<____>_____>_______=_______=________>________>_______<____=__
_=_____>_____=_____>______=_______=________<_______=_______<_______=XX_>_X_>____#X_>__>__=_<XX_>_=____>____>____>_____>_______=____<______<____>_____>_____=_______=_______=_______<_________=______=___
=_____>_____=_____=____<_______=_______=_______=________=_______>__XX_>_=X___>__#_>__>__=_<XX_>_=_=_______>____=____=_____=_______<____=______>____=______=_____=_______=_______=_______>_________=_____
_____>____<______=____<____=________=______<________>________=____<X_>_=X_>___<__#__>__=X_XX_>_=_=__>_________=____=_____>____=______<______>____<______>______=____<________=_______=______<__________=
____=____<_____>_____<___<______>_______<_______>________=_______<X_>_=X_>__>___>__#_<_X_>X_>_=_=__>___>__________=____=_____<_____>_____>______<____>_______=_____<_____>_______<________=_____=_______
________<____=_____<____<____>_______=______=________=________=__XX__=X_>__>__=___=#__=_>X_>_=X___>__=_____>__________=____=______>_____=_____>_____=_____>_______=_____>_____=_______>________=____=___
_>_________<______>____=____>_____>_______=______>________=_____<X_>_X_>_=___=__=_X_#__=XX__=X_>____=___>_______>_________=_____>______=_____=_____=____=______=_______=_____=_____=_______=_______<____
>____<________=_______<____=____=______=_______=______=________=X_>_=_>_=__>___=_<X__#_XX_>_X_>__>_____>____>________=_________>____<_______=_____=___<______>_____<________=_____=_____=_______=_______
____<_____>_______>_______=____=_____>_____<_______<_______=___X_>X__=_=__>___>_<X_>__#XX__=_>__>__=_______>_____>________=________<_____>_______=___<____>_______=_____>________=_____=_____=_______=__
__=______>____<_______=_______=_____>_____=____=________>_____<_>X_>__=__>___>_<X_>__>#X_>__=_=___=__=__________>_____=________=________>_____=_____<____>_____>_______=____<_________=_____=____<______
_______=_____<_____>_______>______=______=____<_____>________=_<X_>_=___>__=__<X_>__>X#_>__>_=__>__<____>___________<______=_______<_________=_____=____>____=_____<_______<_____>_________=____<_____>_
___=_______<_____=_____<_______<_______>____<______>_____=____<X_>_=__>___=__=X_>__>XX_#__>_<__>__=__>_____=____________=_______=_______>_________=____<____=_____>_____>______=______=________<____=___
_>_____<_______=______>_____>_______>______<____>_______=____<XX__=__>___>__=XX___>XXX___#_<__>__=__=___>_____=______________>_______=_______=________<____=_____>_____=_____=______>______=_______=____
>_____=____=________>______=_____=_______=_____=_____>______<XXX___=___=___<XX_>__XXX_>___#__>__=__=___>____>_____>_______________=_______=_______=_______=____=______=_____=_____=______=_____<________
_____=____<_____>________=______=_____=_______=____=______=_XXX_>____>____>XX_>__>XX_>__>___#__=__=___>____>_____>____=________________=______<________=______=_____>_____<_____<_____<_______=_____>___
_=_______<_____>_____=________=______=_____=______<_____>__<XX_>__>_____>_XX_>__>XX_>__>___>__#_<____>____>____=_____<_____>________________=______>________=_____=_____<______>____=______>_______=____
=_____=_______>_____=_____=________=______=____<_______>__<XX_>__>___>___<X_>__>XX_>__>___>__<_#__>______>____=_____>_____>_____=________________=_____<_________=_____>_____>_____<____=______<________
_____=_____=_______=_____=_____=________=_____<_____>____<XX_>__>___>___=X_>__>XX_>__>___>_<__<__#___>_______=____=______=_____=_____=________________=_____>________<______=_____=____=_____>______>___
_=________=_____=_______=_____=_____=________=_____>____<XX_>__>___>___=X_>__>XX_>__>___>X__=___>___#___=_______<______>______=____<______=________________=_____=_______=______<_____<_____>_____=_____
______=________=_____=_______=____<______=________=____<XX_>__>___>___=XX__=_XX_>_=____>X_>___>____>__#_____>______=________=_____<_____>______=________________=_____=_______>______>_____>____<_____<_
___>_______=________=_____=______<_____>_____<________<XX_>__>___>___=XX_>_X_X_>_=_=___X_>__>____>___<___#______=______>_________=____=______=______=_______________<______=______<______<_____<_____>__
__=_____=______<_________=_____=______>____<______>___XXX___>___>__<_XX_>_=_>_>_=_=__>__>_=____>____=__=____#________>______>________<_____>______=______=______________=_______=______>______>_____>___
_=____<______=______>________<______=____<______>____<XX_>_____>__<X_X_>X__=_=_=_=__>__=_=__>______>__<___>_____#_________=______=________>_____=______=______=______________>_______=______=______=____
____<______>______=______=________>____<____=_______<XX_>__>_____<X_>_>X_>__=_=_=__>_<__<__>___>_____<__=_____>______#_________=______=________=_____=______=______=______________=_______=______=_____<
___=____>_______=______=______=_______<___=____=____XX_>__>___>__X_>_=XX___>_=_=__>X___>_=____>___=____=__=________>______#________<_______=________=_____=______=______=______________=_______=______=_
__<____=____=________=______=______=_____<____>____>X_>__>___>__<_>_=XX_>___<X___>X_>___<_=______=____>__=__=___________=______#________>_______=________=_____=_____<______<_______________=_______=___
<_____=____=____=_________=_____<_______=____>____=X_>__>___>__<X__=XX_>__>_X_>__XX__=___=__>_______=___<__=__=_____________<_______#________=_______=________=_____=____=_______>_______________=______
_____>____=____=_____>_________=____=_______<___<_X_>__>___>__<X_>_XXX___>X__>__>XX____>___>___>_______=__=__=___>_______________>______#_________=_______=________=____<_____>_______=_______________=_
___=_____<____=_____>_____=_______<______>_____<_<_>__>___>__<X_>_=XX_>__XX____>XX_>______>___>____>_____<_<____>___=_________________=______#_________=_______=_______<_____>_____=_______=____________
________=____=_____>_____=_____=______>______<__<_=__>___>_<_XX__=XXX__=_X_>___XX_>__>_______=___=_____=__<__>____<____=___________________=______#_________=_______=_______>_____=____<________=_______
___________<______>_____=_____=____<______=____<_=__>___>X__=X_>_XXX_>__=_>__>_X_>__>___>_______=___=___<___>__=_____>_____>___________________<_______#_________=_______=_______=____<_____>________=__
__=____________>______<______=____<_____>_____=_<__>___>XX__X_>X_XX_>_=_X__=_X__>__>___>____>______=___=__>___=___>______>_____=____________________>_______#_________=_______=______<_____>____<_______
_______=____________>______>_____<_____>_____=_<__>___>XX_>__>X_>XX__=X__>__=_>___>__=_____>_____>____=__<___>___>____>_______>_____>___________________<________#_________=_______=______>___<______>__
__=_________=___________<_______=_____>_____=_<__>___>XXX___>X_>XX_>_X_>__=__=__>___=___>_______>____<__<___>__<_____>____=________=_____=___________________>________#_________=_______=____<___=______
_______=________<____________>_______=_____=X___>___>XXX_>__X_>XXX__=X___>__>__>___>___>___=________<__<___>__<___>_____<______>_______<______=__________________<_________#________<______<____=____>__
__>________<_________>____________=_______=XX______>XXX_>__>_>XXX_>_X_>____=_<___=____=___=____>_____<___=__<___=_____>_____>______<________>______=__________________>________#_________>_____>____>___
_>_____=________>________<_____________=__XX_>_____XXX_>__>_<XXX_>_=_>_=____<__>___=_____=____>_____>__>___=__>____>_______>____=_______>________=______=__________________=_______#__________=____=____
>____<______=________=________>_________<_X_>_=____XXX___>_<XXX_>_=_=_=__>____>___>___>______>_____>__<___>__=__=______>_______<_____>______<_________=______=__________________=_______#_________<_____
____<_____>______=________=_______<______=X__=__>__XX_>___<XXX_>_=X__=__>___>____>___=____>_______>__<___>__<__=___>________>_______>_____=_____=__________=______=_________________<________#_________>
__<______>____<_______=_______<________>_X_>___>__=X_>__>_XXX_>_=X_>___>___>____>___=___=______>____<___>__<_<____>____>_________=_______=_____=_____>__________=______=________________=_________#_____
______>_____<______>_______=______=_____<_>__>__<_XX___>_<XXX__=X_>__>____>____>__<___<_____>______<__=___<_<__>______>_____>_________=_______=____<_____<___________=_____<_________________>_________#
____#______>____>_______=_______=______>X___>__=_=X_>___<XXX_>_X_>__>__=______>__<___>___>______=____<___>_<__>__=_________>_____=_________=______<_____>_____>___________=_____>_________________=_____
_________#____<______>_______=_______=_X_>___<_X_XX___>_XXXX_X__>__>__=___>_____<___>___=___=_______=__=__<__>__=___>___________=_____=________<_______>_____=_____=__________<______=_________________=
____=________#____>______<________=__X__>__>_X_X_X_>___<XXX_>_>___>__=__=_____>____>___=___=____>_____<__=_=__<____>____>____________=_____=________>_______=_____=_____=__________>______=_____________
________<________#____=_______>____<__>___>_<_>_>_>__>_XXX_>_=__>___=__=__=______<____=___=____>_____>__=_<__>__>______>_____>____________=____<_________=______<______=_____=__________=______=________
_____________>_______#_____>______<__>__>__<_=_=_=__>_<XX_>X___>___>__=__=___>_______>__<_____>_____>__<_<_=___=__=_________>_____=___________<_____>_________=_____=_______=_____=__________=______=___
_=________________=_______#_____=___<__=__=_=X_X___>_<XX_>X_>____=___<__=___>____>_____<__=________>_<_X__=__>__<____>___________=_____=___________>____<_________<______>_______=_____=__________=_____
_____<________________<________#___<__=__=_<X_>_>__X_XX_>X_>__>_____>_<____>____>_____>__=___>______<_=_>___>__=_=_______>____________=____<___________<_____>_________>______=_______=_____=__________=
____=____=________________=_______#__<__=X_X_>_=__>X_XX_X_>__>___>__X___>_____=_____=___<___>___=___X__=__>___=_<__>__________>___________<_____>___________>____<__________=______=_______=_____=______
_______<______>________________>____#__=X_>_>X___>XX_X_>_>__>___>__<_>_____>______>____<___>___=___=_>___>___>_<__>___>___________<____________>____<___________<_____>_________<_______=_______=____<__
__>_______=________=_______________<__#X_>_=X_>__XX_>_>_=__>___>__<_<__>_______>_____<____=___=___=_<__>___=__<_=____>____>___________=____________<____=____________>_____=_________>_______=_____<____
_______=______>_________=____________<#_>X_X_>_=_X_>_=_=__>___>__<_<_=____>_________>____>___=___=X___>___>__=_=__>______>_____>___________>___________=_____>____________=_____=_________=_______=____>
____>______<_______>________<________X_#XX__>_=X__>_=X___>___>_<__<X___>______>_________<__<____=X_>_____>__<X___>___>________>_____=___________=___________>_____=____________=_____=_________=______<_
___>_____=______>_______=________>____>#X_>__=X_>__=X_>_____>X___>X_>_____>________>_____<____>_X_>__>_____<XX______>____>_________=_____=___________=__________<______=____________=_____=_________=___
_=______=_____=_____<________=_______<X#_>__>X_>__>XX__=____X_>__X_>__>_______>_________=__>__X__>__>__=___XX_>_________>_____>_________=_____=__________<___________>______=____________=____<_________
______=______=_____=____=________<___XX_#__>X_>__>XXX___=____>_=__>__>___>_________>_____<___=X___=___=__=_X_>__>___________=______=_________=____<___________>___________=______=___________<_____>____
=_________<______<_____<_____>_____<_X_>__#X_>__>XXX_>____>___=__>__>___>___=___________=__>_X_>____>___=_<_>__>___>_____________>______=________<____=___________<____________=______=___________>_____
_____=_________>______>_____>____<__<_>__>#_>__>XXX_>__>_____>__>__=__=____=____>_________<X__>__>____=__<_=__>__=_____>______________=______=_______=_____>___________>____________=______=__________<_
___>______=_________=______=____<__<_=__>X_#__>XXX_>__>___>____<__=_<___=______>_____>____X_>__=___=____=_=_=___=___>_______>______________=______=_______>____<____________=____________=______=_______
_______<_______=_________=_____<__<_<__>X_>__#XXX_>__>__=_____>__=_<__>___=_________>____<_>__>__>____>__<_=__>___=_____>________=_____________<______<______<______>____________=____________=______=__
__=________=________=_________=_<__<__>X_>__>#XX_>__>__=___>____<_<__>___>___>__________<_<__>_<____>___<_=__>___>___>_______>________=_____________>______>____=________=____________=____________=____
_______=________>________=_____<__>__>X_>_=_X#X_>__>__=___>____>_<__>___>___=____>_______<__>X__=______=X___>___>___=___=________<_________=____________<______<___=__________=____________=___________<
____>_______=_______<________<__=___=X_>_=_=X#_>__>__=___>____>_<_=____>___=____>____=_____>X_>___>____X_>____=____=__<_____>_________>_________=____________>____<____>___________=____________=_______
________<________=_______>_____<__>_X_>_=_=XX_#__>__=___>____>_<_=_=_____<____=_____=_____>X_>__>____>__>_=______>___<__=________>________<__________=___________<____>_____>___________=____________=__
__=__________>________=_______=__=X__>X_X_XXX___#__=__=_____>_<X__=_=_______>_____>______>X_>__>___>___<_=__>_______=__=___>__________=________>__________=_________<______>_____=__________<___________
_______=_________<_________=____<X_>_X_>X_XX_>____#__=___>___<XX___=__>________=_______>_XX___>___>__<_X__=___=_______<___>____>___________=________=__________=________>_______=_____=__________>______
____________=_________>________<XX__=_>XX_X_>__>____#___>___=XX_>____>__=__________>____<X_>_____>__<_<_>___>___=________>___=______>___________=________=__________=________>_______=_____=__________=_
___=_____________=________<____XX_>__=XX_>X___>__=_____#___=XX_>_=____<____>__________<_X_>__>_____<X__=__>___=____>________=____>______<____________=________=__________=________=_______=_____=_______
________=_____________=_______=X_>__>XX_>X_>____=__=______#XX_>_=_=_____>______>_______<_>__>___>__X_>___>___>___>_____>________>_____>_____=_____________=________=__________=________=_______=____<___
=____________=_____________=__XX___>XXX_X_>_=_____=__=____#X_>_=_=__>_____=_________>___=__>___>__<_>__>___=____=____>_____=________=_____<______>_____________=________=__________=________=______<____
_____>____________=__________<X_>__XXX_>_>_=__>_____=__=__#X__=X__=____>_____>_________<__>___>__<_<__>___>___>_____>_____>_____>_______=______>______=_____________=________=_________<_________=_____=
___=______=___________<______XX___>XX_>_=_=__>___>____=__=#_>_X_>__=_______>_____>_______<___>__<_<__>__=____=____>______>____<______=_______>______=______=_____________=_______<__________>________<__
__>_____>______=___________>_X_>__XX_>_=_=__>___>____>__=X#__=_>__>__>__________>_____>_____>__<X___>__=__=______>_____>____<______>______=_______=______=______=_____________=_______>__________=______
______<______=______=_______<_>__>XX__=_=__>___>___=___<XX_#__=_=__<____>____________=_____=_<_X_>___<___=___>________>___<____=________=_____<________=______=______=_____________=_______=__________=_
___=_______>______=______=__X___>XXX__X___>__=____=___=XX_>__#X___>__>_____=______________=_<_=_>__>___>___=_____>_______<____>____>________<_____=_________=______=______=____________<________=_______
________=______<_______=__<__>__XXX_>_X_____=___>____=XX_>__>#_>____=___>_____=___________X__=X__=____>___>__=________>_____=_____=_____>________>_____>_________=_____<______<_____________>________=__
__=__________=______>___<___>__>XXX_X__>_______>____>XX_>__>X_#__>_____>____>_____>________>_X_>___>_____=__<___>__________=____>_____=_____<_________=_____=_________=____=______=_____________<_______
_______=__________=____<_=___<_XXXX__>___>_________>XXX__=_X_>_#____>______>_____>_____>____=_>__>____>____<___>____>__________<____=______>_____>_________=_____=________<_____>______>____________=___
_>__________=_________<_<__>__=XXX_>___>____>______XXX_>__=X__=__#______>_______>_____=____<_=__>__=______>___>___=______>_________=____=_______=_____=_________=_____=________>_____=______=___________
______=__________=_____<__>__=XXX_>__>____>_____>__XX_>__>XX____>___#________>_______=____<_<_=___=__=_______<___=___=________=________=_____>______<______=_________=_____=________=____<_______=______
__________<___________=_=___=XXX_>__>___>_____>___<X_>__>XX_>______>____#_________=______<_<_=__>___=__=_______<___<_____>_________=_______=______=______>______=_________=____<________<____=________=_

Time: 182
#_=__=_=____==_________________=_=___=_____________=___=__=________________=_________==___=__=__________=_=_____=__________===_==__=_=____==___==________________=____=_=_=__=__====____________________
#___<_<__>__X_____=_____________<__>__>______________<___<_____=___________X_________X__>__>_____>_______<_____=____=______XX_<X__>_<____>X__>_X____>____________X____X__=__<_=_XXX__>__________________
_#___<__>__=_>________<___________>__=__>_______________>___>_______=_______>________X___<___>________>___=________<_____>_X_>X_>__<__>__X_>__<_>________>________>____>___>_<_=XX_>____>_______________
___#___>__=_<__>___________>________=__=__=________________=____>________=____>______X_____>____>________<_=____________>_<_>X_>__>__>_<__>__>_=__>__________<______>____>__<_=XX_>__>______>___________
_____#__<__<__>__=______________=_____=_<____>_________________>_____>_______<___>____>_______>_____>_____<__>___________<_=X_>__>__=_<__>__>_<__>___>___________=____=___<__=XX_>__>__=________=_______
_______#__>__>__=___>________________=X___>_____=___________________>_____=____<_____>__>_________>______>__>__=_________X_XX___>__=X___>__=_<_=___=_____>__________<____>__>XX_>__>__=__=___________>__
__=______#_<___=___>____>____________X_>____=______=_____________________=____<__=_____<___>___________>___<__=___>_______>X_>____=X_>____=X__=_=_____>_______>_________>__<XX_>__>_<___=___>___________
______<___#__>____>____>_____>_______X___>____=________>_____________________<__<__=_____=_____>_________<__<___=____=____XX___>__XX___>__X_>__=__>_______>_______<______<_XX_>__>X___>____>____>_______
_________<__#___>_____>_____>_____=___>_____>____>__________>__________________<__=___>_____>_______>______=__>___=_____=_XX_____=X_>____=_>_=___>___>_________>_______>__=X_>__>X_>____=______>_____>__
__=________<___#____>______>_____=___<__>_______>___=____________=_______________=__=____=______>________=___=__=____>___<X_>____X_>__>___<_=__>____>____>__________=___<_X_>__>XX__=______>________>___
_=_____=______>____#_____>_____<____<__<__=________<____>_____________=___________<____>_____>_______>______<__=___>____=XX___>___>__>__=_X___>___>_____>_____>________<_=_>_=_XXX____>________>________
______=_____=_____>_____#____<____<___<__=___>_________>_____>_____________=________>______>______>_______=___<__=_____>XX_>_____>__>_<_X_X_____=____=_______>_____=____<_=_=_=XXX_______>__________>___
_=_________=_____=_____>____#___<____=__=___>____>__________>_____=_____________=______>_______=_______=_____<__=___>__XX_>__>____<__<_=_>X________>_____>________=____<_=_=_=XXX_>__________>__________
______=_________=____<____<____#____>__<__=_____>_____>__________=_____=_____________=_____>_______=________=__<__=__<_X_>__>___>___>_=_=X_>__________=______=_______<__<_=_=XXX_>__>_____________>_____
___________=________<___<_____>____#_<___=___>______=______=__________=____<______________=_____>_______>_____<__=_<__=_>__>__=____=X__=X_>_=_____________>_______>____<_=X_XXX_>__>__=_______________<_
__=_____________=_____<____=______=_#__>____>____>_______>______=________<______>______________=_____=______<___=_<__>_=__>__=__=__XX__X_>_=__>_______________=_______<_<X_>XX_>__>__=__=_______________
_______>_____________=__=______>__X__#____>_____>_____>_______=______=_______>______<_______________=_____=___<__<__>_<__>__=__=__=X_>__>_=__>___>_________________>___<X_>XXX___>__=__=___>____________
____________=__________<___>_____<_>___#______>______>_____=_______=______=_______>______>_______________=___<_<___>_<__>__=__=__=X_>__>X___>__=_____>________________<X_>XXX_>____=__=___>____>________
________________<_________>____>__<__>____#________>______=_____=______<_______=_______=______=_____________<_<__>__<__>__=__=_<_X_>__>X_>____=___>______=____________X_>XXX_>_=_____=___>____>_____>___
_=___________________>________>_<___>__=_____#__________=______=_____=_____=________=_______=______=_________<__>__=__>_<__<__<_=_>__>X_>__>_____>____>______=________X_XXXX__=__>______>____>_____>____
=_____=___________________=____<__>___=___>______#___________=______=_____=_____>________=______<_______=______>__=__=_<__>__>_=_=_=_X_>__>___>_____=______>______>____>XXX_>___>__=________>_____>_____
_____=_____=__________________<__>___>___>____>_______#___________=______=_____=_____=________=______>_______=___=__=_<_=__<_X__=_=_=X___>__=____=______>_______=_____<XXX_>_=____=___>__________>____<_
___>_____<______=_______________<__=____=___=_____=________#___________=______=_____=_____=________=______=____<__<__<X___>_=_>_X__=X_>____=__=______>_______>_______=XXX_>X__=______>___=___________<__
_=______=_____>______=____________=___>____=____>_____=_________#___________=______=_____=_____=________=_____<__=__>XX___X__=_=_>_X_>_=____<___=________=________=__XXX_>X_>___>______<_____>__________
______>_____<______=______=__________>____>____>_____>_____>________#____________=______=_____=_____=_______<___<__=XX_>___>_X__=X_X_X___>____>____>__________>_____<XX_>XX___>____>______>_______>_____
___________=_____>______=______=_________>____=____=______=____<_________#____________=______=_____=_____=_____<__=XX_>_=___=_>_X_>_>X______>____>_____>___________=XX_>XX_>_____>_____>______>_______<_
__=_____________=_____=______=_____<_________=____=_____>____<______>_________#____________=______=_____=_____=__<XX_>_=__>_X__=X__=X_>_________>____>_____=_______XX_>XX_>__>______=_______>______>____
=______>____________<______=______=_____>________=_____>____<____>_______=_________#____________=______=_____=__<XX_>_=__>_<_>_X_>_X_>__>___________=____=______>__XX_XX_>__>___>______=_________=______
____<_______=____________>______=______=____<_________>___<_____=_____>_______=_________#____________=______=__<XX_>X__=__<_=X_X__=X___>__=____________<______>___<X_>X_>__>___>___=_______>_________<__
_=_______>_______=____________=______=_____<_____>______<_____>______>_____=_______=_________#____________=___<XX_>X_>__=__=X_>X__X_>____=___>_____________>_____<X_>X_>__>___>___=____>________>_______
______>_______=_______=____________=______=____=_____<_____>______=_______=____<________=_________#__________<XX_>X_>_=___>X_>X_>__>__>_____>____>______________>X_>X_>__>___>___=____>_____>________=__
__=________=_______=______<_____________=_____<_____>_____>____>_______>______<_____>________=_________#_____XX_>X_>_=__>_XX_X_>__>__>___>______>_____>_________XX_X_>_=____>___=___=______>_____=______
_______=_______<________=______>____________<______>_____=___<_____=________=______>_____=________=_________#X_>X_>_=__>X_X_>_>_=___=___>____>_______>_____=____X_>_>_=__>_____=___=____>______<______=_
___=________=_______>________=______=____________>______=__<_____>______>_______<_______=____<________<_____#_>X_>X___>X_>_>_=_=__>____>____>_____>______<_____<_>X__=__>___>_____=____>____=_______>___
_=______=________=_______=________=______=___________<____<___>_______>_____<________>______<_____>________>_#X_>X_>__X_>_=_=_=__>___>_____>_____>_____=______>X_XX____>___>____>_____>___<_____=_______
______=______=_______<________=________=_____<___________=___>____>________=_____>________=______>_____=___X_#_>X_>__>_>X__=_=__>___>___=______=______=____<__X_>XX_______>___=_____=____<___=_______>__
__=_______<_______=______=_________=________=____=__________<___=______>________=_____=________=______=___<_>_#X_>__>X_X_>__=_=____>___=____>_______>_____<__<_>XX_>_________=____>_____=___=____>______
_______=______=________=______>_________=_______<_____>_______<_____>_______=_______<______=________=___<__<X_#_>__>XX__>__>_=__>____<_____>_____>_______=__<_<XX_>_=___________=______>___<____>_____>_
___=________=______>_______<_______=_________=_______>_____=____=________>_______=______=_______=_____<___=X_>_#__>XXX____>X___>___>____>_______>____<____<__<XX_>_=__>____________=______<____>____=___
_>______=_______<______<_______=________=_________=_______=____<___>__________=_______=______>_______=__=_X_>_=__#XXX_>___X_>_____>____>____>______<____<___>XX_>X__=____>_____________>______>____=____
>_____=______=_______>______>_______>________=_________=_____<____<____>___________=_______=_____<____<__<_>_=_=_#XX_>__>_X___>_______>____=_____>_____>__<_XX_>X_>___>______>______________>_____=_____
_____=____<______<_______<______<________=________=_________=____>____>_____>___________=_______=____=__>_=_=_=X_#X_>__>_<_>_____>________=____=_____<___<_<X_>XX__=_____>________>______________=_____>
____=____<_____>______>_______>______>________=________=________<___<______>_____=___________=______<__<_<_=_=X_>#_>__>_<_=__>_______>________=_____>___<_<XX_XX_>___>_______>_________=_____________<__
__>_____<_____>____<______<________=______=________=________=______<____>______<______=___________=___<_<_=_=XX_X_#_=__<X__=____>_________>________>___<_<XX_>X_>__>____>_________>________<____________
_______=____=_____<_____>______>________=______=________=________=_____>_____>______>______=________<_X__=_=XX_>X__#_=_X_>__=_______>__________=______<_<XXX_X_>__>___>____=__________<_________>_______
___________<_____>_____>_____=_____<_________=______=________=________=_____>_____=______=______=____<_>__=XX_>X_>__#_=_>__>__>__________>_________<___<XXXX__>__>__=_____>____>__________=_________<___
_>______________>_____=_____=____<______>_________=______=________=________=____<______=______=_____<_=__>XX_>X_>__>_#_=__>__=___>____________=_______<XXXXX____>_<____>______=_____>_________=_________
______=______________=_____=____<____=_______=________<______<_________=_______<_____>______=______=X___>XXX_X_>_=__<_#_=__<____>____>_____________=__XXXXX_>___X___>______>______=______=_________>____
=__________=______________=____<___<______>______<_________>______>_________=_______>_____=______=_XX___XXX_>_>_=__>_=_#_=__=_______>_____>__________<XXXXX___>__>_____>________>_____=_______=_________
_____=__________=_____________<___<____>_______=_____=__________=______=_________=_______=____<__X_X_>__XXX__=_=__>_<_=_#__>__>__________>_____=_____XXXXX_>____=__>_______>_________=_____>_______=____
=_________=_________<____________<____>_____>_______=_____>_________<_______=_________=_____<__<__>_>__>XX_>__=__>_<_=_=__#_<____>____________=_____=XXXX_>__>____=___>_________>_________=_____=_______
____<__________=_________>___________>_____>____<________=_____=_________>_______=_________=__<__>X___>XX_>__>_=_X__=X___>_#__>_____=______________=XXXX_>__>___>____>____>__________=_________=____<___
_>_______>__________=_________=___________>____<____=_________=_____=_________=_______=______<__=X_>__XX_>__>X__=_>_X_>___<__#___>______>__________XXXXX__=____>____>____>_____>__________=________<____
>_____=_______=_________<__________=__________<____=_____>_________=_____=________<________=___=X_>__>XX__=_X_>__=_=_>__>___>__#_____>_______>_____XXXX_>___>______>____=_____>_____=__________=________
_____=____<________=_________>__________=_________=_____>_____=_________=____<________=_______<X_>__>XXX__X__>__>_=_=__>___>__=___#_______>_______=XXX_>_=____=________=_____>_____=_____=__________=___
_=_______<_____>________=_________=__________=_________>_____=_____=________<_____>_______=___X_>__>XXX_>__>___>_<_=__>___>__<___>____#_______<___XXX_>X___>____=__________=______=_____=_____=_________
______=_______>_____=________=_________=_________<__________=_____=_____=________>_____=____<__>__>XXX_>__>__>__<_=__>___>__<__=_____>_____#_____<XX_>X_>____=_____>___________=______<______=_____=____
=__________=_______=_____=________=_________=_________>_________<_____<______=________=____<__=__>XXX_>__>__=__=_=__>__=___<__=__=________>_____#XXX_X_>__>_____>______>____________>______>______=_____
_____=__________=_______=_____=________=_________=_________=_________>_____>______=_______<__<__=XXX_>_=___=_<__<__>_<____>__=__=___>__________=#XX_>_>_=____>______>_______>____________=______=______=
___<______=_________<_______<______=________=_________=_________=_________=_____=______=___<__<_XXX_>X___>__<__>__>X___>____<_<___=_____>______X#X_>_=_=__>_____=________>_______=____________=______=__
__=_____>______=_________>_______>______=_______<__________=_________=_________=_____=____<__>_=XX_>X_>____=__>__=X_>_____>_X___>____>_______>_X#X__=_=__>___>______>_________=______<_____________=____
=______=_____=______=_________=______<______<_______=___________=_________=_________=____<__<X_XX_>X_>__>____=_<_XX___>____<_>_____>____=____X_X#_>__=_=____>___=________>_________=______>_____________
_____=______=____<_______=_________=______>_____=________>___________=_________=________<__<X_>XX_X_>__>___>__<_=X_>_____>__=__>_______>____>_>X#___>_=__>____<_____>_________=_________=_____<_________
__________=_____<____=________=_________=______=_____>________=___________=_________=_____<X_>XX_>X___>___>__<_=X_>__>_____<__>___>________=_<XX_#___<__>___>___=________>_________=_________=_____>____
